============================================================
[EXPERIMENT] name=loo_no_future_mi seed=2025 gpu=3 run_name=fpem_agcrn_aligned_module_build_loo_no_future_mi_seed2025
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=true
[MODULES] fpem_use_club_mi=true fpem_use_future_mi=false fpem_use_swap=true
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_module_build_loo_no_future_mi_seed2025/launcher.log
    "seed": 2025,
    "device": "cuda:0",
    "mode": "train",
    "best_path": "/home/zhangwt/remote/StableST/experiments/NYCTaxi/20240510-014845/best_model.pth",
    "debug": false,
    "data_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/data",
    "dataset": "NYCTaxi_TDS",
    "input_length": 35,
    "batch_size": 16,
    "test_batch_size": 16,
    "graph_file": "/data/OuXiaoyu/STEVE_CODE/STEVE/data/NYCTaxi_TDS/adj_mx.npz",
    "num_nodes": 200,
    "len_closeness": 8,
    "len_period": 27,
    "len_trend": 0,
    "d_input": 2,
    "d_output": 2,
    "d_model": 64,
    "dropout": 0.1,
    "percent": 0.1,
    "shm_temp": 0.5,
    "nmb_prototype": 4,
    "yita": 0.5,
    "layers": 3,
    "K": 64,
    "bank_gamma": 0.2,
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "loo_no_future_mi",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_module_build_loo_no_future_mi_seed2025",
    "run_name": "fpem_agcrn_aligned_module_build_loo_no_future_mi_seed2025",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_backbone": "agcrn",
    "fpem_use_env_mask": true,
    "fpem_confounder_use_mask": false,
    "fpem_env_mask_hidden_dim": 64,
    "fpem_env_mask_temperature": 1.0,
    "fpem_env_mask_warmup_epochs": 5,
    "fpem_lambda_mask_sparse": 0.0005,
    "fpem_lambda_mask_entropy": 0.0005,
    "fpem_use_env_route": true,
    "fpem_use_env_fusion": true,
    "fpem_env_route_k": 1,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.0,
    "fpem_env_route_lambda_diverse": 0.0,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_confounder_extractor": true,
    "fpem_use_club_mi": true,
    "fpem_lambda_club_mi": 0.01,
    "fpem_use_future_mi": false,
    "fpem_lambda_future_mi": 0.0,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": true,
    "fpem_lambda_swap": 0.01,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_module_build_loo_no_future_mi_seed2025"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 57.0524165562221, "val": {"loss": 196.69584231906467, "mae": 186.4171600341797, "mape": 8.631332397460938}, "test_mixed": {"loss": 195.75260053362166, "mae": 188.35647583007812, "mape": 8.383374214172363}, "test_workday": {"loss": 195.27857506793478, "mae": 187.0659637451172, "mape": 8.3202486038208}, "test_holiday": {"loss": 195.93877919514975, "mae": 190.60311889648438, "mape": 8.493268013000488}, "test_avg_mae": 188.83454132080078, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -11.634514022441138, "fpem/club_upper": -0.0197262869290495, "fpem/conf_basis_mean": 0.4867806190536136, "fpem/conf_basis_std": 0.6773610234260559, "fpem/conf_repr_mean": 0.6375773032506307, "fpem/conf_repr_std": 1.0253684656960624, "fpem/conf_temporal_attn_entropy": 3.555331343696231, "fpem/conf_basis_attn_entropy": 8.821978950500489, "fpem/conf_node_basis_attn_entropy": 2.0794242132277714, "fpem/primary_loss": 57.05261377607073, "fpem/inv_pred_loss": 57.05261377607073, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 32.55588071913946, "val": {"loss": 203.5508304172092, "mae": 201.87554931640625, "mape": 10.506155967712402}, "test_mixed": {"loss": 203.59856959751673, "mae": 202.70973205566406, "mape": 10.241936683654785}, "test_workday": {"loss": 203.44636270274287, "mae": 202.47850036621094, "mape": 10.309392929077148}, "test_holiday": {"loss": 203.7733942667643, "mae": 203.11224365234375, "mape": 10.124499320983887}, "test_avg_mae": 202.79537200927734, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 212.29790235246932, "fpem/club_upper": -0.8670941373385999, "fpem/conf_basis_mean": 0.500177013022559, "fpem/conf_basis_std": 0.7724539308320908, "fpem/conf_repr_mean": 0.6221735332693372, "fpem/conf_repr_std": 1.7006694282804216, "fpem/conf_temporal_attn_entropy": 3.527590190796625, "fpem/conf_basis_attn_entropy": 8.624890381949289, "fpem/conf_node_basis_attn_entropy": 1.6802189350128174, "fpem/primary_loss": 32.564551635015576, "fpem/inv_pred_loss": 32.564551635015576, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 3, "train_loss": 23.74855828058152, "val": {"loss": 160.2381362915039, "mae": 158.1615447998047, "mape": 9.389261245727539}, "test_mixed": {"loss": 161.00289001464844, "mae": 159.255615234375, "mape": 9.154563903808594}, "test_workday": {"loss": 159.0735792077106, "mae": 157.49560546875, "mape": 9.192404747009277}, "test_holiday": {"loss": 164.5574467976888, "mae": 162.31964111328125, "mape": 9.088685035705566}, "test_avg_mae": 159.90762329101562, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 85.77564856058785, "fpem/club_upper": -0.06748405115656732, "fpem/conf_basis_mean": 0.5386338114738465, "fpem/conf_basis_std": 0.8402145402772087, "fpem/conf_repr_mean": 0.44901418600763593, "fpem/conf_repr_std": 2.185749650001526, "fpem/conf_temporal_attn_entropy": 3.507732053030105, "fpem/conf_basis_attn_entropy": 8.619019426618303, "fpem/conf_node_basis_attn_entropy": 1.5537242225238255, "fpem/primary_loss": 27.539260936918712, "fpem/inv_pred_loss": 27.539260936918712, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 4, "train_loss": 19.875780123756044, "val": {"loss": 97.47794172498915, "mae": 94.23197174072266, "mape": 1.7805670499801636}, "test_mixed": {"loss": 97.79980861118861, "mae": 97.44730377197266, "mape": 1.7394264936447144}, "test_workday": {"loss": 95.44818264505138, "mae": 95.9452896118164, "mape": 1.7501331567764282}, "test_holiday": {"loss": 101.96499411265056, "mae": 100.06214141845703, "mape": 1.7207872867584229}, "test_avg_mae": 98.00371551513672, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 42.260994720175155, "fpem/club_upper": 0.8216904269087882, "fpem/conf_basis_mean": 0.5303498807407561, "fpem/conf_basis_std": 0.811649417309534, "fpem/conf_repr_mean": 0.40919809000832696, "fpem/conf_repr_std": 2.209420869463966, "fpem/conf_temporal_attn_entropy": 3.520724153518677, "fpem/conf_basis_attn_entropy": 8.586207862127395, "fpem/conf_node_basis_attn_entropy": 0.9819667447180975, "fpem/primary_loss": 20.929995382399785, "fpem/inv_pred_loss": 20.929995382399785, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 5, "train_loss": 78.7104363214402, "val": {"loss": 15.903948624928793, "mae": 15.754349708557129, "mape": 0.28881707787513733}, "test_mixed": {"loss": 16.825706154959544, "mae": 16.449363708496094, "mape": 0.2921620309352875}, "test_workday": {"loss": 16.691642512445863, "mae": 16.206787109375, "mape": 0.2936321794986725}, "test_holiday": {"loss": 17.030760129292805, "mae": 16.871658325195312, "mape": 0.2896025776863098}, "test_avg_mae": 16.539222717285156, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.06233276694602821, "fpem/fusion_alpha_std": 0.008764362463539111, "fpem/fusion_alpha_min": 0.04712090407327715, "fpem/fusion_alpha_max": 0.07921484287916905, "fpem/env_route_loss": 56.82590502784366, "fpem/env_route_L_final": 23.72372681753976, "fpem/env_route_L_global": 18.486107844398134, "fpem/env_route_L_route_soft": 46.563507752191455, "fpem/env_route_L_expert": 49.10212037222726, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 27.1672035126459, "fpem/club_upper": 1.9259321004240995, "fpem/conf_basis_mean": 0.49275356502760026, "fpem/conf_basis_std": 0.7848701045626686, "fpem/conf_repr_mean": 0.26212061132703507, "fpem/conf_repr_std": 1.9079480420975459, "fpem/conf_temporal_attn_entropy": 3.5491413774944487, "fpem/conf_basis_attn_entropy": 8.475458880833218, "fpem/conf_node_basis_attn_entropy": 1.3859732559749058, "fpem/primary_loss": 23.72372681753976, "fpem/inv_pred_loss": 18.486107844398134, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 6, "train_loss": 35.135774448939735, "val": {"loss": 15.316135300530327, "mae": 15.141793251037598, "mape": 0.2738266587257385}, "test_mixed": {"loss": 16.16239160810198, "mae": 15.824567794799805, "mape": 0.27873876690864563}, "test_workday": {"loss": 16.000335859215777, "mae": 15.582954406738281, "mape": 0.2792038917541504}, "test_holiday": {"loss": 16.422974745432537, "mae": 16.245189666748047, "mape": 0.2779289484024048}, "test_avg_mae": 15.914072036743164, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0010387736145362613, "fpem/fusion_alpha_std": 0.0010895349259953946, "fpem/fusion_alpha_min": 0.0002453265158692375, "fpem/fusion_alpha_max": 0.004372254074440293, "fpem/env_route_loss": 35.10644731067476, "fpem/env_route_L_final": 17.0802214940389, "fpem/env_route_L_global": 17.08106187184652, "fpem/env_route_L_route_soft": 25.306582441784087, "fpem/env_route_L_expert": 26.86467395964123, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -46.16048260643369, "fpem/club_upper": 2.9327161300750006, "fpem/conf_basis_mean": 0.4728599673225766, "fpem/conf_basis_std": 0.7609547342572893, "fpem/conf_repr_mean": 0.27848864027432035, "fpem/conf_repr_std": 1.7274111861274355, "fpem/conf_temporal_attn_entropy": 3.5477169559115453, "fpem/conf_basis_attn_entropy": 8.479502941313244, "fpem/conf_node_basis_attn_entropy": 1.3269217116492136, "fpem/primary_loss": 17.0802214940389, "fpem/inv_pred_loss": 17.08106187184652, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
