============================================================
[START] 2026-07-09T10:27:30+00:00
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_loo_no_club_seed2024"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 887845,
  "frozen_params": 750800,
  "optimizer_params": 862885,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 82.49096999395461, "val": {"loss": 57.06037055121528, "mae": 55.92789077758789, "mape": 0.990084171295166}, "test_mixed": {"loss": 59.1352965763637, "mae": 58.64876937866211, "mape": 0.9638439416885376}, "test_workday": {"loss": 59.03100527887759, "mae": 58.67018127441406, "mape": 0.999847948551178}, "test_holiday": {"loss": 59.15504773457845, "mae": 58.61164855957031, "mape": 0.9014086723327637}, "test_avg_mae": 58.64091491699219, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5178952886944725, "fpem/conf_basis_std": 0.6775340568451654, "fpem/conf_repr_mean": 0.4580545700731732, "fpem/conf_repr_std": 0.8270126138414655, "fpem/conf_temporal_attn_entropy": 3.555311918258667, "fpem/conf_basis_attn_entropy": 8.814552334376744, "fpem/conf_node_basis_attn_entropy": 2.0794377372378396, "fpem/primary_loss": 82.49096999395461, "fpem/inv_pred_loss": 82.49096999395461, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 2, "train_loss": 43.48881979442778, "val": {"loss": 41.69810178544786, "mae": 40.65214157104492, "mape": 0.7139562368392944}, "test_mixed": {"loss": 44.158408301217214, "mae": 43.19044876098633, "mape": 0.6949992775917053}, "test_workday": {"loss": 44.313880174056344, "mae": 43.390953063964844, "mape": 0.7220510840415955}, "test_holiday": {"loss": 43.742002169291176, "mae": 42.842742919921875, "mape": 0.648088276386261}, "test_avg_mae": 43.11684799194336, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5178952852884928, "fpem/conf_basis_std": 0.6775340523038592, "fpem/conf_repr_mean": 0.4580545675186884, "fpem/conf_repr_std": 0.8270126121384757, "fpem/conf_temporal_attn_entropy": 3.555311918258667, "fpem/conf_basis_attn_entropy": 8.81455238887242, "fpem/conf_node_basis_attn_entropy": 2.079437750861758, "fpem/primary_loss": 43.48881979442778, "fpem/inv_pred_loss": 43.48881979442778, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 3, "train_loss": 26.092012405395508, "val": {"loss": 37.63500118255615, "mae": 36.52864074707031, "mape": 0.6616387367248535}, "test_mixed": {"loss": 39.21804597037179, "mae": 38.671836853027344, "mape": 0.6489115953445435}, "test_workday": {"loss": 38.7895740011464, "mae": 38.40795135498047, "mape": 0.6623105406761169}, "test_holiday": {"loss": 39.92565759023031, "mae": 39.12944793701172, "mape": 0.6256763339042664}, "test_avg_mae": 38.768699645996094, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5178952909651257, "fpem/conf_basis_std": 0.6775340574128287, "fpem/conf_repr_mean": 0.4580545655318669, "fpem/conf_repr_std": 0.8270126178151085, "fpem/conf_temporal_attn_entropy": 3.555311918258667, "fpem/conf_basis_attn_entropy": 8.814552379789806, "fpem/conf_node_basis_attn_entropy": 2.0794377417791456, "fpem/primary_loss": 30.73089886619931, "fpem/inv_pred_loss": 30.73089886619931, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 4, "train_loss": 22.29998850141253, "val": {"loss": 36.8649770948622, "mae": 35.677059173583984, "mape": 0.6094741225242615}, "test_mixed": {"loss": 37.54142298017229, "mae": 37.294647216796875, "mape": 0.5966693758964539}, "test_workday": {"loss": 36.79625710197117, "mae": 36.814430236816406, "mape": 0.6042205095291138}, "test_holiday": {"loss": 38.849499543507896, "mae": 38.127403259277344, "mape": 0.5835747122764587}, "test_avg_mae": 37.470916748046875, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5178952875591459, "fpem/conf_basis_std": 0.6775340562775022, "fpem/conf_repr_mean": 0.4580545655318669, "fpem/conf_repr_std": 0.8270126132738023, "fpem/conf_temporal_attn_entropy": 3.555311918258667, "fpem/conf_basis_attn_entropy": 8.81455238887242, "fpem/conf_node_basis_attn_entropy": 2.079437732696533, "fpem/primary_loss": 24.648682203746976, "fpem/inv_pred_loss": 24.648682203746976, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 5, "train_loss": 73.76565133957635, "val": {"loss": 19.664205233256023, "mae": 19.183568954467773, "mape": 0.3735901117324829}, "test_mixed": {"loss": 20.23537221636091, "mae": 19.7070369720459, "mape": 0.3660029470920563}, "test_workday": {"loss": 20.73394891490107, "mae": 20.16338539123535, "mape": 0.374424010515213}, "test_holiday": {"loss": 19.24799124399821, "mae": 18.915678024291992, "mape": 0.35139989852905273}, "test_avg_mae": 19.539531707763672, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.09520306933360795, "fpem/fusion_alpha_std": 0.043079058461201684, "fpem/fusion_alpha_min": 0.039613810219868484, "fpem/fusion_alpha_max": 0.1988288495467887, "fpem/env_route_loss": 53.44581680297851, "fpem/env_route_L_final": 21.737677401588076, "fpem/env_route_L_global": 21.580996831258137, "fpem/env_route_L_route_soft": 45.0040276663644, "fpem/env_route_L_expert": 46.03062646048409, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": -0.40726044872038375, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.117084650695324, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5021043859776997, "fpem/conf_basis_std": 0.6608865312167577, "fpem/conf_repr_mean": 0.04619016967536438, "fpem/conf_repr_std": 0.9622373603639148, "fpem/conf_temporal_attn_entropy": 3.5553141480400448, "fpem/conf_basis_attn_entropy": 8.81389328184582, "fpem/conf_node_basis_attn_entropy": 2.0794363475981212, "fpem/primary_loss": 21.737677401588076, "fpem/inv_pred_loss": 21.580996831258137, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 6, "train_loss": 35.98213962373279, "val": {"loss": 18.105436007181805, "mae": 17.7247371673584, "mape": 0.3145327866077423}, "test_mixed": {"loss": 18.301970454624723, "mae": 17.988887786865234, "mape": 0.3083239197731018}, "test_workday": {"loss": 18.602704421333645, "mae": 18.296724319458008, "mape": 0.315433144569397}, "test_holiday": {"loss": 17.6960928440094, "mae": 17.455068588256836, "mape": 0.29599568247795105}, "test_avg_mae": 17.875896453857422, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2487437353247688, "fpem/fusion_alpha_std": 0.06810464825303782, "fpem/fusion_alpha_min": 0.1371122164740449, "fpem/fusion_alpha_max": 0.39394796405519755, "fpem/env_route_loss": 36.025998451596216, "fpem/env_route_L_final": 18.962225269135974, "fpem/env_route_L_global": 19.628684834071567, "fpem/env_route_L_route_soft": 24.07018659682501, "fpem/env_route_L_expert": 25.143399556477863, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": -2.192939043045044, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.088958865120297, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5033325351419903, "fpem/conf_basis_std": 0.6525936081295922, "fpem/conf_repr_mean": -0.07855996187953722, "fpem/conf_repr_std": 0.9535978141285124, "fpem/conf_temporal_attn_entropy": 3.5553115049997968, "fpem/conf_basis_attn_entropy": 8.813329297020323, "fpem/conf_node_basis_attn_entropy": 2.079435818535941, "fpem/primary_loss": 18.962225269135974, "fpem/inv_pred_loss": 19.628684834071567, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
