============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2026 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026/launcher.log
EPOCH {"epoch": 23, "train_loss": 29.671478198823475, "val": {"loss": 12.352618429395887, "mae": 12.147785186767578, "mape": 0.18773433566093445}, "test_mixed": {"loss": 11.234024538312639, "mae": 11.206734657287598, "mape": 0.17443916201591492}, "test_workday": {"loss": 11.087516909060271, "mae": 11.101202011108398, "mape": 0.17371924221515656}, "test_holiday": {"loss": 11.480020682017008, "mae": 11.389739990234375, "mape": 0.17568759620189667}, "test_avg_mae": 11.245471000671387, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.18039479213101522, "fpem/fusion_alpha_std": 0.0964065674160208, "fpem/fusion_alpha_min": 0.07607740617933728, "fpem/fusion_alpha_max": 0.38150636028675805, "fpem/env_route_loss": 19.472329711914064, "fpem/env_route_L_final": 10.221043868291945, "fpem/env_route_L_global": 10.400927189418248, "fpem/env_route_L_route_soft": 13.080573654174804, "fpem/env_route_L_expert": 13.554995200747536, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 10.221043868291945, "fpem/inv_pred_loss": 10.400927189418248, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 24, "train_loss": 29.41133034115746, "val": {"loss": 12.222744146982828, "mae": 12.013601303100586, "mape": 0.19287729263305664}, "test_mixed": {"loss": 11.168048177446638, "mae": 11.156296730041504, "mape": 0.17782369256019592}, "test_workday": {"loss": 10.997308668882951, "mae": 11.025138854980469, "mape": 0.17732739448547363}, "test_holiday": {"loss": 11.459996064503988, "mae": 11.383740425109863, "mape": 0.1786843240261078}, "test_avg_mae": 11.204439640045166, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1693961474157515, "fpem/fusion_alpha_std": 0.08736747453610103, "fpem/fusion_alpha_min": 0.0739872069585891, "fpem/fusion_alpha_max": 0.3525616187424887, "fpem/env_route_loss": 19.31465910048712, "fpem/env_route_L_final": 10.122072242555165, "fpem/env_route_L_global": 10.26689298720587, "fpem/env_route_L_route_soft": 13.000389071873256, "fpem/env_route_L_expert": 13.461961691720145, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 10.122072242555165, "fpem/inv_pred_loss": 10.26689298720587, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 25, "train_loss": 29.14859884352911, "val": {"loss": 12.121894756952921, "mae": 11.932722091674805, "mape": 0.19199737906455994}, "test_mixed": {"loss": 11.030784797668456, "mae": 11.010489463806152, "mape": 0.17677755653858185}, "test_workday": {"loss": 10.86653412943301, "mae": 10.88331127166748, "mape": 0.17589454352855682}, "test_holiday": {"loss": 11.310567498207092, "mae": 11.231032371520996, "mape": 0.17830878496170044}, "test_avg_mae": 11.057171821594238, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.17021759819416774, "fpem/fusion_alpha_std": 0.08879156052356675, "fpem/fusion_alpha_min": 0.07223921357875779, "fpem/fusion_alpha_max": 0.35732982868239993, "fpem/env_route_loss": 19.147294471377418, "fpem/env_route_L_final": 10.020128876822335, "fpem/env_route_L_global": 10.169114912123908, "fpem/env_route_L_route_soft": 12.91209924788702, "fpem/env_route_L_expert": 13.35557997567313, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 10.020128876822335, "fpem/inv_pred_loss": 10.169114912123908, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 26, "train_loss": 29.042852111089797, "val": {"loss": 12.104453457726372, "mae": 11.906641006469727, "mape": 0.19274191558361053}, "test_mixed": {"loss": 11.000498798915318, "mae": 10.986062049865723, "mape": 0.1771102249622345}, "test_workday": {"loss": 10.839233730150307, "mae": 10.862627029418945, "mape": 0.1766820102930069}, "test_holiday": {"loss": 11.274835189183554, "mae": 11.200114250183105, "mape": 0.17785276472568512}, "test_avg_mae": 11.031370639801025, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1509200978137198, "fpem/fusion_alpha_std": 0.08227873948358354, "fpem/fusion_alpha_min": 0.06311842362795557, "fpem/fusion_alpha_max": 0.32676877876122795, "fpem/env_route_loss": 19.090618542262487, "fpem/env_route_L_final": 9.971314248584566, "fpem/env_route_L_global": 10.087669654119582, "fpem/env_route_L_route_soft": 12.90315907796224, "fpem/env_route_L_expert": 13.338623410179501, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.971314248584566, "fpem/inv_pred_loss": 10.087669654119582, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 27, "train_loss": 28.676122338431224, "val": {"loss": 12.092887587017483, "mae": 11.894791603088379, "mape": 0.1880595088005066}, "test_mixed": {"loss": 10.952968147822789, "mae": 10.936044692993164, "mape": 0.17346730828285217}, "test_workday": {"loss": 10.804195590641188, "mae": 10.825457572937012, "mape": 0.1729031205177307}, "test_holiday": {"loss": 11.204513629277548, "mae": 11.12781810760498, "mape": 0.17444568872451782}, "test_avg_mae": 10.976637840270996, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1472585482256753, "fpem/fusion_alpha_std": 0.07759432742993037, "fpem/fusion_alpha_min": 0.06393342568051247, "fpem/fusion_alpha_max": 0.31316425587449753, "fpem/env_route_loss": 18.811010088239396, "fpem/env_route_L_final": 9.876276897248768, "fpem/env_route_L_global": 9.984622101556687, "fpem/env_route_L_route_soft": 12.640958967662993, "fpem/env_route_L_expert": 13.071268753778368, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.876276897248768, "fpem/inv_pred_loss": 9.984622101556687, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 28, "train_loss": 28.52210386367071, "val": {"loss": 12.088475306828817, "mae": 11.892844200134277, "mape": 0.1904861479997635}, "test_mixed": {"loss": 10.954641451154437, "mae": 10.942939758300781, "mape": 0.17557187378406525}, "test_workday": {"loss": 10.803181855574898, "mae": 10.828206062316895, "mape": 0.17547397315502167}, "test_holiday": {"loss": 11.210798939069113, "mae": 11.141900062561035, "mape": 0.17574161291122437}, "test_avg_mae": 10.985053062438965, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13817611081259593, "fpem/fusion_alpha_std": 0.07673104455073675, "fpem/fusion_alpha_min": 0.05644901384200369, "fpem/fusion_alpha_max": 0.3053370357978912, "fpem/env_route_loss": 18.72058788481213, "fpem/env_route_L_final": 9.808777264186315, "fpem/env_route_L_global": 9.896990008581252, "fpem/env_route_L_route_soft": 12.607150731767927, "fpem/env_route_L_expert": 13.041176005772181, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.808777264186315, "fpem/inv_pred_loss": 9.896990008581252, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 29, "train_loss": 28.482678713117327, "val": {"loss": 12.210582256317139, "mae": 12.008852005004883, "mape": 0.18976110219955444}, "test_mixed": {"loss": 11.127381106785366, "mae": 11.110753059387207, "mape": 0.17714601755142212}, "test_workday": {"loss": 10.95596398477969, "mae": 10.975457191467285, "mape": 0.176687553524971}, "test_holiday": {"loss": 11.420621633529663, "mae": 11.345370292663574, "mape": 0.17794103920459747}, "test_avg_mae": 11.16041374206543, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12420094084172022, "fpem/fusion_alpha_std": 0.07318450492762384, "fpem/fusion_alpha_min": 0.04838107815455823, "fpem/fusion_alpha_max": 0.2842139699629375, "fpem/env_route_loss": 18.7062711534046, "fpem/env_route_L_final": 9.790868595668249, "fpem/env_route_L_global": 9.870655059814453, "fpem/env_route_L_route_soft": 12.618428947812035, "fpem/env_route_L_expert": 13.030940301077706, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.790868595668249, "fpem/inv_pred_loss": 9.870655059814453, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 30, "train_loss": 28.232612119402205, "val": {"loss": 12.012404203414917, "mae": 11.814554214477539, "mape": 0.18838846683502197}, "test_mixed": {"loss": 10.858493954794747, "mae": 10.84386920928955, "mape": 0.17300190031528473}, "test_workday": {"loss": 10.70220594820769, "mae": 10.724404335021973, "mape": 0.1722579300403595}, "test_holiday": {"loss": 11.12380282084147, "mae": 11.051036834716797, "mape": 0.17429198324680328}, "test_avg_mae": 10.887720584869385, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1369323729759171, "fpem/fusion_alpha_std": 0.07583798876120931, "fpem/fusion_alpha_min": 0.05517141971559752, "fpem/fusion_alpha_max": 0.29817506486461276, "fpem/env_route_loss": 18.510463305882045, "fpem/env_route_L_final": 9.726828093755813, "fpem/env_route_L_global": 9.803913933890206, "fpem/env_route_L_route_soft": 12.427200053987049, "fpem/env_route_L_expert": 12.850176057361422, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.726828093755813, "fpem/inv_pred_loss": 9.803913933890206, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 31, "train_loss": 28.055127697899227, "val": {"loss": 12.00453159544203, "mae": 11.803013801574707, "mape": 0.19250079989433289}, "test_mixed": {"loss": 10.844314888545446, "mae": 10.826627731323242, "mape": 0.17670804262161255}, "test_workday": {"loss": 10.703577352606732, "mae": 10.722357749938965, "mape": 0.17638039588928223}, "test_holiday": {"loss": 11.08092192808787, "mae": 11.007444381713867, "mape": 0.17727623879909515}, "test_avg_mae": 10.864901065826416, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.13261060842445918, "fpem/fusion_alpha_std": 0.06786167713857832, "fpem/fusion_alpha_min": 0.05682545921632222, "fpem/fusion_alpha_max": 0.27907328336011794, "fpem/env_route_loss": 18.3877875373477, "fpem/env_route_L_final": 9.67157605489095, "fpem/env_route_L_global": 9.745604024614607, "fpem/env_route_L_route_soft": 12.33257966722761, "fpem/env_route_L_expert": 12.749608257838657, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.67157605489095, "fpem/inv_pred_loss": 9.745604024614607, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 32, "train_loss": 28.01884872799828, "val": {"loss": 12.01707805527581, "mae": 11.815849304199219, "mape": 0.20144790410995483}, "test_mixed": {"loss": 10.846869128090995, "mae": 10.826412200927734, "mape": 0.1855529099702835}, "test_workday": {"loss": 10.711438365604566, "mae": 10.722989082336426, "mape": 0.18470017611980438}, "test_holiday": {"loss": 11.072486758232117, "mae": 11.00576114654541, "mape": 0.18703167140483856}, "test_avg_mae": 10.864375114440918, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12316264545633679, "fpem/fusion_alpha_std": 0.06147548927082902, "fpem/fusion_alpha_min": 0.05384690555788222, "fpem/fusion_alpha_max": 0.25526305649961745, "fpem/env_route_loss": 18.371973491850355, "fpem/env_route_L_final": 9.654498731522333, "fpem/env_route_L_global": 9.718613379342216, "fpem/env_route_L_route_soft": 12.333745829264323, "fpem/env_route_L_expert": 12.753008751642136, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.654498731522333, "fpem/inv_pred_loss": 9.718613379342216, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
