============================================================
[EXPERIMENT] name=bu_k3_route_only seed=2024 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_k3_route_only_seed2024
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=3
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=true
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_k3_route_only_seed2024/launcher.log
  "args": {
    "seed": 2024,
    "device": "cuda:0",
    "mode": "train",
    "best_path": "/home/zhangwt/remote/StableST/experiments/NYCTaxi/20240510-014845/best_model.pth",
    "debug": false,
    "data_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/data",
    "dataset": "NYCTaxi_TDS",
    "input_length": 35,
    "batch_size": 16,
    "test_batch_size": 16,
    "graph_file": "/data/OuXiaoyu/STEVE_CODE/STEVE/data/NYCTaxi_TDS/adj_mx.npz",
    "num_nodes": 200,
    "len_closeness": 8,
    "len_period": 27,
    "len_trend": 0,
    "d_input": 2,
    "d_output": 2,
    "d_model": 64,
    "dropout": 0.1,
    "percent": 0.1,
    "shm_temp": 0.5,
    "nmb_prototype": 4,
    "yita": 0.5,
    "layers": 3,
    "K": 64,
    "bank_gamma": 0.2,
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "bu_k3_route_only",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_pretrained_inv_module_build_bu_k3_route_only_seed2024",
    "run_name": "fpem_agcrn_aligned_pretrained_inv_module_build_bu_k3_route_only_seed2024",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_use_pretrained_inv_agcrn": true,
    "fpem_pretrained_inv_agcrn_path": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth",
    "fpem_backbone": "agcrn",
    "fpem_use_env_mask": false,
    "fpem_confounder_use_mask": false,
    "fpem_env_mask_hidden_dim": 64,
    "fpem_env_mask_temperature": 1.0,
    "fpem_env_mask_warmup_epochs": 5,
    "fpem_lambda_mask_sparse": 0.0005,
    "fpem_lambda_mask_entropy": 0.0005,
    "fpem_use_env_route": true,
    "fpem_use_env_fusion": true,
    "fpem_env_route_k": 3,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.01,
    "fpem_env_route_lambda_diverse": 0.01,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_confounder_extractor": true,
    "fpem_use_club_mi": false,
    "fpem_lambda_club_mi": 0.0,
    "fpem_use_future_mi": false,
    "fpem_lambda_future_mi": 0.0,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": false,
    "fpem_lambda_swap": 0.0,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_k3_route_only_seed2024"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 938287,
  "frozen_params": 750800,
  "optimizer_params": 913327,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 78.27523353213356, "val": {"loss": 100.23888058132596, "mae": 98.36767578125, "mape": 5.136063575744629}, "test_mixed": {"loss": 102.57701873779297, "mae": 100.00035858154297, "mape": 4.9802422523498535}, "test_workday": {"loss": 104.15987064527428, "mae": 101.29580688476562, "mape": 5.0138115882873535}, "test_holiday": {"loss": 99.54301325480144, "mae": 97.75390625, "mape": 4.922030448913574}, "test_avg_mae": 99.52485656738281, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.551600418204353, "fpem/conf_basis_std": 0.7138959799494062, "fpem/conf_repr_mean": 0.509435552642459, "fpem/conf_repr_std": 0.843879340943836, "fpem/conf_temporal_attn_entropy": 3.555326461791992, "fpem/conf_basis_attn_entropy": 8.818164825439453, "fpem/conf_node_basis_attn_entropy": 2.079437017440796, "fpem/primary_loss": 78.27523353213356, "fpem/inv_pred_loss": 78.27523353213356, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 2, "train_loss": 37.051278359549386, "val": {"loss": 94.74591615464952, "mae": 93.45650482177734, "mape": 5.079741954803467}, "test_mixed": {"loss": 96.96211264474051, "mae": 94.53614044189453, "mape": 4.931260585784912}, "test_workday": {"loss": 98.1308424576469, "mae": 95.34625244140625, "mape": 4.954542636871338}, "test_holiday": {"loss": 94.74876530965169, "mae": 93.13131713867188, "mape": 4.8908867835998535}, "test_avg_mae": 94.23878479003906, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.551600418204353, "fpem/conf_basis_std": 0.7138959822200593, "fpem/conf_repr_mean": 0.5094355509394691, "fpem/conf_repr_std": 0.8438793432144892, "fpem/conf_temporal_attn_entropy": 3.555326461791992, "fpem/conf_basis_attn_entropy": 8.818164825439453, "fpem/conf_node_basis_attn_entropy": 2.079437017440796, "fpem/primary_loss": 37.051278359549386, "fpem/inv_pred_loss": 37.051278359549386, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 3, "train_loss": 21.355615670340402, "val": {"loss": 92.7974124484592, "mae": 91.71366119384766, "mape": 5.044445514678955}, "test_mixed": {"loss": 94.48628191266741, "mae": 92.36759948730469, "mape": 4.896967887878418}, "test_workday": {"loss": 95.142275934634, "mae": 92.7143325805664, "mape": 4.916540145874023}, "test_holiday": {"loss": 93.25889587402344, "mae": 91.76631164550781, "mape": 4.8630266189575195}, "test_avg_mae": 92.24032211303711, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5516004159336998, "fpem/conf_basis_std": 0.7138959827877226, "fpem/conf_repr_mean": 0.5094355515071324, "fpem/conf_repr_std": 0.8438793381055196, "fpem/conf_temporal_attn_entropy": 3.555326461791992, "fpem/conf_basis_attn_entropy": 8.818164825439453, "fpem/conf_node_basis_attn_entropy": 2.079437017440796, "fpem/primary_loss": 25.644562766665505, "fpem/inv_pred_loss": 25.644562766665505, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 4, "train_loss": 17.804287120274136, "val": {"loss": 92.21411599053278, "mae": 91.13015747070312, "mape": 5.054718017578125}, "test_mixed": {"loss": 93.67003958565849, "mae": 91.46654510498047, "mape": 4.905380725860596}, "test_workday": {"loss": 94.33171015200408, "mae": 91.77642059326172, "mape": 4.925604343414307}, "test_holiday": {"loss": 92.4447676340739, "mae": 90.92919158935547, "mape": 4.870310306549072}, "test_avg_mae": 91.3528060913086, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5516004113923936, "fpem/conf_basis_std": 0.7138959822200593, "fpem/conf_repr_mean": 0.5094355509394691, "fpem/conf_repr_std": 0.8438793415114993, "fpem/conf_temporal_attn_entropy": 3.555326461791992, "fpem/conf_basis_attn_entropy": 8.818164825439453, "fpem/conf_node_basis_attn_entropy": 2.079437017440796, "fpem/primary_loss": 19.779505375453404, "fpem/inv_pred_loss": 19.779505375453404, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 5, "train_loss": 65.17823595319476, "val": {"loss": 16.594968424903023, "mae": 16.38253402709961, "mape": 0.3425981402397156}, "test_mixed": {"loss": 16.921643693106514, "mae": 16.797611236572266, "mape": 0.3374030590057373}, "test_workday": {"loss": 17.188677538996156, "mae": 17.115333557128906, "mape": 0.3450498878955841}, "test_holiday": {"loss": 16.37334108352661, "mae": 16.246646881103516, "mape": 0.3241426348686218}, "test_avg_mae": 16.68099021911621, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.05250945090360585, "fpem/fusion_alpha_std": 0.02327920423953661, "fpem/fusion_alpha_min": 0.025316997739442047, "fpem/fusion_alpha_max": 0.11533950338406222, "fpem/env_route_loss": 48.30444127037411, "fpem/env_route_L_final": 18.2366081237793, "fpem/env_route_L_global": 17.247367477416994, "fpem/env_route_L_route_soft": 41.58660407293411, "fpem/env_route_L_expert": 43.26996147519066, "fpem/env_route_L_router_oracle": 0.6122657429604303, "fpem/env_route_L_balance": 0.07359521786371867, "fpem/env_route_L_diverse": 0.753674396854781, "fpem/env_route_entropy": 0.7517380981218247, "fpem/env_route_q_max_mean": 0.7024139006932576, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 15.076190476190476, "fpem/env_route_oracle_count_head_0": 12.971428571428572, "fpem/route_count_env_head_0": 15.076190476190476, "fpem/env_route_count_head_1": 0.05714285714285714, "fpem/env_route_oracle_count_head_1": 0.08571428571428572, "fpem/route_count_env_head_1": 0.05714285714285714, "fpem/env_route_count_head_2": 0.8666666666666667, "fpem/env_route_oracle_count_head_2": 2.942857142857143, "fpem/route_count_env_head_2": 0.8666666666666667, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5435590465863546, "fpem/conf_basis_std": 0.8145186066627502, "fpem/conf_repr_mean": 0.3839006069160643, "fpem/conf_repr_std": 0.8036370924540929, "fpem/conf_temporal_attn_entropy": 3.5553277378990535, "fpem/conf_basis_attn_entropy": 8.795077614557176, "fpem/conf_node_basis_attn_entropy": 2.0794369243440176, "fpem/primary_loss": 18.2366081237793, "fpem/inv_pred_loss": 17.247367477416994, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
