============================================================
[START] 2026-07-09T12:21:13+00:00
    "graph_file": "/data/OuXiaoyu/STEVE_CODE/STEVE/data/NYCTaxi_TDS/adj_mx.npz",
    "num_nodes": 200,
    "len_closeness": 8,
    "len_period": 27,
    "len_trend": 0,
    "d_input": 2,
    "d_output": 2,
    "d_model": 64,
    "dropout": 0.1,
    "percent": 0.1,
    "shm_temp": 0.5,
    "nmb_prototype": 4,
    "yita": 0.5,
    "layers": 3,
    "K": 64,
    "bank_gamma": 0.2,
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "loo_no_confounder_extractor",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_pretrained_inv_module_build_loo_no_confounder_extractor_seed2026",
    "run_name": "fpem_agcrn_aligned_pretrained_inv_module_build_loo_no_confounder_extractor_seed2026",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_use_pretrained_inv_agcrn": true,
    "fpem_pretrained_inv_agcrn_path": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth",
    "fpem_backbone": "agcrn",
    "fpem_use_env_mask": true,
    "fpem_confounder_use_mask": false,
    "fpem_env_mask_hidden_dim": 64,
    "fpem_env_mask_temperature": 1.0,
    "fpem_env_mask_warmup_epochs": 5,
    "fpem_lambda_mask_sparse": 0.0005,
    "fpem_lambda_mask_entropy": 0.0005,
    "fpem_use_env_route": true,
    "fpem_use_env_fusion": true,
    "fpem_env_route_k": 1,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.0,
    "fpem_env_route_lambda_diverse": 0.0,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_confounder_extractor": false,
    "fpem_use_club_mi": true,
    "fpem_lambda_club_mi": 0.01,
    "fpem_use_future_mi": true,
    "fpem_lambda_future_mi": 0.02,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": true,
    "fpem_lambda_swap": 0.01,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_loo_no_confounder_extractor_seed2026"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 887845,
  "frozen_params": 750800,
  "optimizer_params": 862885,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 80.06441029139927, "val": {"loss": 109.39432695176866, "mae": 110.63467407226562, "mape": 4.232180118560791}, "test_mixed": {"loss": 110.81021314348493, "mae": 112.12275695800781, "mape": 4.112405776977539}, "test_workday": {"loss": 111.39787591021994, "mae": 112.78305053710938, "mape": 4.168802738189697}, "test_holiday": {"loss": 109.6059455871582, "mae": 110.97774505615234, "mape": 4.014606475830078}, "test_avg_mae": 111.88039779663086, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 176.15684588948886, "fpem/club_upper": -0.686422703749988, "fpem/primary_loss": 80.07127423967634, "fpem/inv_pred_loss": 80.07127423967634, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 36.5353745960054, "val": {"loss": 60.860024770100914, "mae": 61.868743896484375, "mape": 2.6015398502349854}, "test_mixed": {"loss": 62.06049477713449, "mae": 63.15278244018555, "mape": 2.520946979522705}, "test_workday": {"loss": 62.15995307590651, "mae": 63.385746002197266, "mape": 2.5373897552490234}, "test_holiday": {"loss": 61.79565588633219, "mae": 62.74878692626953, "mape": 2.492433547973633}, "test_avg_mae": 63.0672664642334, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 471.70116446358816, "fpem/club_upper": 0.6250935413475548, "fpem/primary_loss": 36.52912383306594, "fpem/inv_pred_loss": 36.52912383306594, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 3, "train_loss": 20.513187145051504, "val": {"loss": 83.45370695326064, "mae": 83.87104797363281, "mape": 3.1512598991394043}, "test_mixed": {"loss": 83.78937486921038, "mae": 85.25460052490234, "mape": 3.038789749145508}, "test_workday": {"loss": 82.87074644669242, "mae": 84.67955780029297, "mape": 3.0367789268493652}, "test_holiday": {"loss": 85.40796152750652, "mae": 86.25181579589844, "mape": 3.0422773361206055}, "test_avg_mae": 85.4656867980957, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 249.03693164643786, "fpem/club_upper": -0.3934228088972824, "fpem/primary_loss": 24.79084952218192, "fpem/inv_pred_loss": 24.79084952218192, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 4, "train_loss": 17.73107792082287, "val": {"loss": 120.50927649603949, "mae": 118.506103515625, "mape": 4.390020370483398}, "test_mixed": {"loss": 119.67781938825335, "mae": 118.34241485595703, "mape": 4.253406047821045}, "test_workday": {"loss": 119.20129892100458, "mae": 118.017822265625, "mape": 4.274046421051025}, "test_holiday": {"loss": 120.49106152852376, "mae": 118.9052963256836, "mape": 4.2176127433776855}, "test_avg_mae": 118.4615592956543, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 354.81170857747395, "fpem/club_upper": -0.5532938694847481, "fpem/primary_loss": 19.797576105026973, "fpem/inv_pred_loss": 19.797576105026973, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 5, "train_loss": 68.1889644077846, "val": {"loss": 16.239368120829266, "mae": 16.089326858520508, "mape": 0.29429373145103455}, "test_mixed": {"loss": 16.482899802071707, "mae": 16.382902145385742, "mape": 0.29170453548431396}, "test_workday": {"loss": 16.690166805101477, "mae": 16.661422729492188, "mape": 0.3003014326095581}, "test_holiday": {"loss": 16.05716069539388, "mae": 15.899910926818848, "mape": 0.2767965495586395}, "test_avg_mae": 16.280666828155518, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0005224580455216623, "fpem/mask_sparse_loss": 0.5176544450578235, "fpem/mask_entropy_loss": 0.5272615997564225, "fpem/mask_mean": 0.5176544450578235, "fpem/mask_entropy": 0.5272615997564225, "fpem/mask_active_ratio": 0.5303667102541242, "fpem/fusion_alpha_mean": 0.09964530548147325, "fpem/fusion_alpha_std": 0.038467730339505665, "fpem/fusion_alpha_min": 0.04931093742904653, "fpem/fusion_alpha_max": 0.19303572254610205, "fpem/env_route_loss": 50.54460934230259, "fpem/env_route_L_final": 18.74156791142055, "fpem/env_route_L_global": 17.612204905918666, "fpem/env_route_L_route_soft": 44.91821663266136, "fpem/env_route_L_expert": 46.7196659996396, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 6.952477253902526, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.6395770220529465, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 96.55656491234188, "fpem/club_upper": -0.029937767934253706, "fpem/primary_loss": 18.74156791142055, "fpem/inv_pred_loss": 17.612204905918666, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 6, "train_loss": 28.721934545607795, "val": {"loss": 14.907449669308132, "mae": 14.718175888061523, "mape": 0.243610680103302}, "test_mixed": {"loss": 14.814852632795061, "mae": 14.66644287109375, "mape": 0.23903514444828033}, "test_workday": {"loss": 14.987780653912088, "mae": 14.882442474365234, "mape": 0.24417993426322937}, "test_holiday": {"loss": 14.454766114552816, "mae": 14.29187297821045, "mape": 0.23011347651481628}, "test_avg_mae": 14.587157726287842, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0005716743274769258, "fpem/mask_sparse_loss": 0.524588379973457, "fpem/mask_entropy_loss": 0.6187602219127474, "fpem/mask_mean": 0.524588379973457, "fpem/mask_entropy": 0.6187602219127474, "fpem/mask_active_ratio": 0.5648481102216811, "fpem/fusion_alpha_mean": 0.32492449751922065, "fpem/fusion_alpha_std": 0.0717241285102708, "fpem/fusion_alpha_min": 0.2080016885484968, "fpem/fusion_alpha_max": 0.4745498634520031, "fpem/env_route_loss": 28.716267667497906, "fpem/env_route_L_final": 15.194718233744304, "fpem/env_route_L_global": 16.201405052911667, "fpem/env_route_L_route_soft": 19.0717738651094, "fpem/env_route_L_expert": 19.928311629522415, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.25074225394498734, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.35257917117504844, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 65.85326211111887, "fpem/club_upper": 0.008042830891818517, "fpem/primary_loss": 15.194718233744304, "fpem/inv_pred_loss": 16.201405052911667, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 7, "train_loss": 43.05042419433594, "val": {"loss": 14.499834166632759, "mae": 14.351810455322266, "mape": 0.24414317309856415}, "test_mixed": {"loss": 14.314391844613212, "mae": 14.218235969543457, "mape": 0.23978139460086823}, "test_workday": {"loss": 14.436771765999172, "mae": 14.384093284606934, "mape": 0.24417774379253387}, "test_holiday": {"loss": 14.05089537302653, "mae": 13.930621147155762, "mape": 0.2321576029062271}, "test_avg_mae": 14.157357215881348, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0005789278585108973, "fpem/mask_sparse_loss": 0.5282228657177517, "fpem/mask_entropy_loss": 0.6296328050749642, "fpem/mask_mean": 0.5282228657177517, "fpem/mask_entropy": 0.6296328050749642, "fpem/mask_active_ratio": 0.5790929936227345, "fpem/fusion_alpha_mean": 0.3838695242291405, "fpem/fusion_alpha_std": 0.060222020603361584, "fpem/fusion_alpha_min": 0.27724543043545313, "fpem/fusion_alpha_max": 0.5020652770996094, "fpem/env_route_loss": 26.530421992710657, "fpem/env_route_L_final": 14.120186860220773, "fpem/env_route_L_global": 15.559662837073917, "fpem/env_route_L_route_soft": 17.52054804847354, "fpem/env_route_L_expert": 18.24980544135684, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.10302540340593883, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.10190426376426504, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 65.01320524669829, "fpem/club_upper": 0.008596415649212543, "fpem/primary_loss": 14.120186860220773, "fpem/inv_pred_loss": 15.559662837073917, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
