============================================================
[START] 2026-07-15T16:25:29+08:00
    "fpem_env_route_hybrid_alpha_decay_epochs": 30,
    "fpem_use_sinkhorn_route": false,
    "fpem_sinkhorn_iters": 3,
    "fpem_sinkhorn_epsilon": 0.05,
    "fpem_expert_uniform_warmup_epochs": 0,
    "fpem_env_route_balance_warmup_epochs": 0,
    "fpem_env_route_initial_temperature": 1.0,
    "fpem_env_route_final_temperature": 0.3,
    "fpem_use_cross_cov_sep": false,
    "fpem_lambda_cross_cov_sep": 0.0,
    "fpem_backbone": "agcrn",
    "fpem_use_confounder_extractor": false,
    "fpem_use_env_mask": false,
    "fpem_confounder_use_mask": false,
    "fpem_lambda_mask_sparse": 0.0,
    "fpem_lambda_mask_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_use_env_route": true,
    "fpem_env_route_k": 3,
    "fpem_env_route_warmup_epochs": 0,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.1,
    "fpem_env_route_lambda_diverse": 0.02,
    "fpem_env_route_lambda_proto_align": 0.01,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_club_mi": false,
    "fpem_lambda_club_mi": 0.0,
    "fpem_use_env_fusion": false,
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_use_future_mi": false,
    "fpem_lambda_future_mi": 0.0,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": false,
    "fpem_lambda_swap": 0.0,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_seed2026"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 881700,
  "frozen_params": 819565,
  "optimizer_params": 881700,
  "resume_start_epoch": 50
}
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=8
EPOCH {"epoch": 50, "train_loss": 27.01090471176874, "val": {"loss": 12.067770851982964, "mae": 11.838263511657715, "mape": 0.1929035484790802}, "test_mixed": {"loss": 10.822216074807303, "mae": 10.799422264099121, "mape": 0.17848706245422363}, "test_workday": {"loss": 10.717621284982432, "mae": 10.730621337890625, "mape": 0.17902179062366486}, "test_holiday": {"loss": 10.989838282267252, "mae": 10.918728828430176, "mape": 0.17755983769893646}, "test_avg_mae": 10.8246750831604, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.872471636817569, "fpem/env_exogenous_load_embedding_norm": 2.0096262863704135, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.060561452593124, "fpem/env_route_L_final": 9.950176175435384, "fpem/env_route_L_global": 51.13219778878348, "fpem/env_route_L_route_soft": 9.950176175435384, "fpem/env_route_L_expert": 10.591937964303153, "fpem/env_route_L_router_oracle": -4.9445022193019725e-09, "fpem/env_route_L_balance": 0.00023041059314328735, "fpem/env_route_L_diverse": 0.9996208497456142, "fpem/env_route_L_proto_align": -0.3105970609755743, "fpem/env_route_entropy": 1.0968228442328316, "fpem/env_route_q_max_mean": 0.35539629658063254, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9983645416441418, "fpem/hyper_delta_norm": 1.6711377404984973, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0968228442328316, "fpem/route_mean_distribution_entropy": 1.0975731100354875, "fpem/effective_expert_number": 2.9968844799768357, "fpem/max_expert_usage_ratio": 0.7017857142857142, "fpem/min_expert_usage_ratio": 0.01488095238095238, "fpem/prototype_pairwise_cosine": 0.2344257157473337, "fpem/expert_prediction_pairwise_cosine": 0.9996208497456142, "fpem/expert_collapse_warning": 0.6285714285714286, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 1.0952380952380953, "fpem/env_route_oracle_count_head_0": 1.0952380952380953, "fpem/route_count_env_head_0": 1.0952380952380953, "fpem/route_soft_mean_expert_0": 0.3218418964317867, "fpem/route_hard_count_expert_0": 1.0952380952380953, "fpem/hyper_alpha_head_0": 0.9984668737366086, "fpem/hyper_gamma_norm_head_0": 10.311900338672457, "fpem/hyper_beta_norm_head_0": 0.8446537636575244, "fpem/env_route_count_head_1": 10.514285714285714, "fpem/env_route_oracle_count_head_1": 10.514285714285714, "fpem/route_count_env_head_1": 10.514285714285714, "fpem/route_soft_mean_expert_1": 0.3498388812655494, "fpem/route_hard_count_expert_1": 10.514285714285714, "fpem/hyper_alpha_head_1": 0.9987108855020432, "fpem/hyper_gamma_norm_head_1": 10.249032229468936, "fpem/hyper_beta_norm_head_1": 0.8399865479696365, "fpem/env_route_count_head_2": 4.390476190476191, "fpem/env_route_oracle_count_head_2": 4.390476190476191, "fpem/route_count_env_head_2": 4.390476190476191, "fpem/route_soft_mean_expert_2": 0.32831922797929675, "fpem/route_hard_count_expert_2": 4.390476190476191, "fpem/hyper_alpha_head_2": 0.997915806656792, "fpem/hyper_gamma_norm_head_2": 10.313680439903623, "fpem/hyper_beta_norm_head_2": 0.8624235033988953, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.950176175435384, "fpem/inv_pred_loss": 51.13219778878348, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4
