============================================================
[EXPERIMENT] name=env_disentangle_prototype_full seed=2024 gpu=4 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_prototype_full_seed2024
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1 --fpem_use_inv_projector true --fpem_use_inv_env_adversarial true --fpem_lambda_inv_env_adv 0.01 --fpem_grl_alpha 1.0 --fpem_use_cross_cov_sep true --fpem_lambda_cross_cov_sep 0.001 --fpem_use_env_prototype_router true --fpem_env_route_target_mode env_prototype --fpem_env_prototype_temperature 1.0 --fpem_use_sinkhorn_route true --fpem_sinkhorn_iters 3 --fpem_sinkhorn_epsilon 0.05 --fpem_expert_uniform_warmup_epochs 5 --fpem_env_route_balance_warmup_epochs 10 --fpem_env_route_initial_temperature 1.0 --fpem_env_route_final_temperature 0.3 --fpem_env_route_lambda_balance 0.1 --fpem_env_route_lambda_diverse 0.02 --fpem_use_club_mi true --fpem_lambda_club_mi 0.01 --fpem_use_swap true --fpem_lambda_swap 0.01
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_prototype_full_seed2024/launcher.log
    "device": "cuda:0",
    "mode": "train",
    "best_path": "/home/zhangwt/remote/StableST/experiments/NYCTaxi/20240510-014845/best_model.pth",
    "debug": false,
    "data_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/data",
    "dataset": "NYCTaxi_TDS",
    "input_length": 35,
    "batch_size": 16,
    "test_batch_size": 16,
    "graph_file": "/data/OuXiaoyu/STEVE_CODE/STEVE/data/NYCTaxi_TDS/adj_mx.npz",
    "num_nodes": 200,
    "len_closeness": 8,
    "len_period": 27,
    "len_trend": 0,
    "d_input": 2,
    "d_output": 2,
    "d_model": 64,
    "dropout": 0.1,
    "percent": 0.1,
    "shm_temp": 0.5,
    "nmb_prototype": 4,
    "yita": 0.5,
    "layers": 3,
    "K": 64,
    "bank_gamma": 0.2,
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "env_disentangle_prototype_full",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_prototype_full_seed2024",
    "run_name": "fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_prototype_full_seed2024",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_use_pretrained_inv_agcrn": true,
    "fpem_pretrained_inv_agcrn_path": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth",
    "fpem_use_env_supervision": true,
    "fpem_lambda_env_day_cls": 0.05,
    "fpem_lambda_env_hour_cls": 0.02,
    "fpem_lambda_env_rush_cls": 0.02,
    "fpem_env_use_exogenous": true,
    "fpem_env_exogenous_hour_dim": 8,
    "fpem_env_exogenous_day_dim": 4,
    "fpem_env_exogenous_rush_dim": 4,
    "fpem_env_exogenous_load_dim": 8,
    "fpem_env_exogenous_load_num_embeddings": 6,
    "fpem_env_exogenous_scale": 0.1,
    "fpem_use_env_supcon": true,
    "fpem_lambda_env_supcon": 0.01,
    "fpem_env_supcon_temperature": 0.1,
    "fpem_use_inv_projector": true,
    "fpem_use_inv_env_adversarial": true,
    "fpem_lambda_inv_env_adv": 0.01,
    "fpem_grl_alpha": 1.0,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_use_env_prototype_router": true,
    "fpem_env_route_target_mode": "env_prototype",
    "fpem_env_prototype_temperature": 1.0,
    "fpem_env_route_hybrid_alpha": 1.0,
    "fpem_env_route_hybrid_alpha_start": 1.0,
    "fpem_env_route_hybrid_alpha_end": 0.5,
    "fpem_env_route_hybrid_alpha_decay_epochs": 30,
    "fpem_use_sinkhorn_route": true,
    "fpem_sinkhorn_iters": 3,
    "fpem_sinkhorn_epsilon": 0.05,
    "fpem_expert_uniform_warmup_epochs": 5,
    "fpem_env_route_balance_warmup_epochs": 10,
    "fpem_env_route_initial_temperature": 1.0,
    "fpem_env_route_final_temperature": 0.3,
    "fpem_use_cross_cov_sep": true,
    "fpem_lambda_cross_cov_sep": 0.001,
    "fpem_backbone": "agcrn",
    "fpem_use_env_route": true,
    "fpem_use_env_fusion": true,
    "fpem_env_route_k": 3,
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.1,
    "fpem_env_route_lambda_diverse": 0.02,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_use_confounder_extractor": false,
    "fpem_use_env_mask": false,
    "fpem_confounder_use_mask": false,
    "fpem_lambda_mask_sparse": 0.0,
    "fpem_lambda_mask_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_club_mi": true,
    "fpem_lambda_club_mi": 0.01,
    "fpem_use_future_mi": true,
    "fpem_lambda_future_mi": 0.02,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": true,
    "fpem_lambda_swap": 0.01,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_prototype_full_seed2024"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 875643,
  "frozen_params": 833942,
  "optimizer_params": 850683,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 55.537289283389136, "val": {"loss": 76.86613273620605, "mae": 75.90425109863281, "mape": 1.3826690912246704}, "test_mixed": {"loss": 77.70956066676548, "mae": 78.8575439453125, "mape": 1.3500869274139404}, "test_workday": {"loss": 75.96972249901813, "mae": 77.94831085205078, "mape": 1.3765051364898682}, "test_holiday": {"loss": 80.76822598775227, "mae": 80.43425750732422, "mape": 1.3042747974395752}, "test_avg_mae": 79.1912841796875, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.1242414497193836, "fpem/env_exogenous_load_embedding_norm": 1.501417636871338, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.6012298538571312, "fpem/loss_env_hour": 1.3636201438449678, "fpem/loss_env_rush": 0.5649009840829032, "fpem/env_day_acc": 0.7142857142857143, "fpem/env_hour_acc": 0.3339285714285714, "fpem/env_rush_acc": 0.7464285714285714, "fpem/loss_env_supcon": 1.2715751074609303, "fpem/env_supcon_valid_pairs": 84.66666666666667, "fpem/loss_inv_env_adv": 2.6330551283700125, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.38571428571428573, "fpem/inv_rush_acc": 0.7464285714285714, "fpem/loss_cross_cov_sep": 7.77002452964769e-06, "fpem/club_fit_loss": -43.99297279204641, "fpem/club_upper": -0.032591313736252014, "fpem/primary_loss": 55.42993778047108, "fpem/inv_pred_loss": 55.42993778047108, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 34.869863092331656, "val": {"loss": 91.75362353854709, "mae": 87.40879821777344, "mape": 2.060309410095215}, "test_mixed": {"loss": 90.94119665963309, "mae": 89.7458267211914, "mape": 2.0121943950653076}, "test_workday": {"loss": 101.01573363594387, "mae": 101.34666442871094, "mape": 2.2873775959014893}, "test_holiday": {"loss": 71.45759963989258, "mae": 69.62865447998047, "mape": 1.534995675086975}, "test_avg_mae": 85.4876594543457, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2498657748812723, "fpem/env_exogenous_load_embedding_norm": 1.519157406261989, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.11114375846646865, "fpem/loss_env_hour": 1.2481062043280828, "fpem/loss_env_rush": 0.4571508153563454, "fpem/env_day_acc": 0.9464285714285714, "fpem/env_hour_acc": 0.4488095238095238, "fpem/env_rush_acc": 0.7773809523809524, "fpem/loss_env_supcon": 0.6454532189028603, "fpem/env_supcon_valid_pairs": 84.85714285714286, "fpem/loss_inv_env_adv": 2.4727226450329733, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.4351190476190476, "fpem/inv_rush_acc": 0.7464285714285714, "fpem/loss_cross_cov_sep": 1.116175927087343e-05, "fpem/club_fit_loss": 93.80179988089061, "fpem/club_upper": -0.07321997364938614, "fpem/primary_loss": 34.79975117274693, "fpem/inv_pred_loss": 34.79975117274693, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.009999999776482582}}
