============================================================
[START] 2026-07-09T19:49:24+00:00
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_swap_only_seed2024"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 879525,
  "frozen_params": 750800,
  "optimizer_params": 854565,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 117.9061403910319, "val": {"loss": 268.3537555270725, "mae": 272.1125183105469, "mape": 7.932388782501221}, "test_mixed": {"loss": 268.9574689592634, "mae": 277.12310791015625, "mape": 7.748210906982422}, "test_workday": {"loss": 266.53898753290594, "mae": 275.90679931640625, "mape": 7.808267593383789}, "test_holiday": {"loss": 273.01259485880536, "mae": 279.2323303222656, "mape": 7.644064426422119}, "test_avg_mae": 277.56956481933594, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.4542353987693787, "fpem/conf_basis_std": 0.609862654549735, "fpem/conf_repr_mean": 0.32575887242952983, "fpem/conf_repr_std": 0.8433323740959168, "fpem/conf_temporal_attn_entropy": 3.5553088188171387, "fpem/conf_basis_attn_entropy": 8.820096969604492, "fpem/conf_node_basis_attn_entropy": 2.0794386863708496, "fpem/primary_loss": 117.9061403910319, "fpem/inv_pred_loss": 117.9061403910319, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 2, "train_loss": 41.53065626961844, "val": {"loss": 266.36590152316626, "mae": 270.2314453125, "mape": 8.029206275939941}, "test_mixed": {"loss": 267.63261151994976, "mae": 275.4783935546875, "mape": 7.8393635749816895}, "test_workday": {"loss": 264.984783006751, "mae": 274.1428527832031, "mape": 7.895652770996094}, "test_holiday": {"loss": 272.1241035461426, "mae": 277.79437255859375, "mape": 7.7417497634887695}, "test_avg_mae": 275.96861267089844, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.45423539735022045, "fpem/conf_basis_std": 0.6098626590910412, "fpem/conf_repr_mean": 0.32575887072654, "fpem/conf_repr_std": 0.8433323757989066, "fpem/conf_temporal_attn_entropy": 3.5553088188171387, "fpem/conf_basis_attn_entropy": 8.820096969604492, "fpem/conf_node_basis_attn_entropy": 2.0794386863708496, "fpem/primary_loss": 41.53065626961844, "fpem/inv_pred_loss": 41.53065626961844, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 3, "train_loss": 21.868764041718983, "val": {"loss": 265.0279719034831, "mae": 269.0787048339844, "mape": 8.074043273925781}, "test_mixed": {"loss": 266.48714861188614, "mae": 274.33673095703125, "mape": 7.882241725921631}, "test_workday": {"loss": 263.7303698995839, "mae": 272.91845703125, "mape": 7.936945915222168}, "test_holiday": {"loss": 271.18340555826825, "mae": 276.7961730957031, "mape": 7.787376403808594}, "test_avg_mae": 274.85731506347656, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.4542354010400318, "fpem/conf_basis_std": 0.609862654549735, "fpem/conf_repr_mean": 0.3257588735648564, "fpem/conf_repr_std": 0.8433323809078761, "fpem/conf_temporal_attn_entropy": 3.5553088188171387, "fpem/conf_basis_attn_entropy": 8.820096969604492, "fpem/conf_node_basis_attn_entropy": 2.0794386863708496, "fpem/primary_loss": 27.445082564581007, "fpem/inv_pred_loss": 27.445082564581007, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 4, "train_loss": 18.807929256984167, "val": {"loss": 263.91889105902777, "mae": 268.1457824707031, "mape": 8.11550235748291}, "test_mixed": {"loss": 265.4187874930246, "mae": 273.3758239746094, "mape": 7.923191547393799}, "test_workday": {"loss": 262.5415762196416, "mae": 271.8756408691406, "mape": 7.975692272186279}, "test_holiday": {"loss": 270.3616307576497, "mae": 275.977294921875, "mape": 7.832150459289551}, "test_avg_mae": 273.9264678955078, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.4542353976340521, "fpem/conf_basis_std": 0.609862658523378, "fpem/conf_repr_mean": 0.3257588712942033, "fpem/conf_repr_std": 0.8433323735282534, "fpem/conf_temporal_attn_entropy": 3.5553088188171387, "fpem/conf_basis_attn_entropy": 8.820096969604492, "fpem/conf_node_basis_attn_entropy": 2.0794386863708496, "fpem/primary_loss": 21.125162360781715, "fpem/inv_pred_loss": 21.125162360781715, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 5, "train_loss": 85.49080254690988, "val": {"loss": 16.834637959798176, "mae": 16.42629051208496, "mape": 0.3006680905818939}, "test_mixed": {"loss": 16.909255354745046, "mae": 16.668554306030273, "mape": 0.2995224595069885}, "test_workday": {"loss": 17.008447315381922, "mae": 16.78567886352539, "mape": 0.3040333390235901}, "test_holiday": {"loss": 16.701772292455036, "mae": 16.465444564819336, "mape": 0.2917000651359558}, "test_avg_mae": 16.625561714172363, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.06024824515583792, "fpem/fusion_alpha_std": 0.01766451681753443, "fpem/fusion_alpha_min": 0.03878591252779145, "fpem/fusion_alpha_max": 0.10787346981731909, "fpem/env_route_loss": 62.670881580171134, "fpem/env_route_L_final": 24.676362146650042, "fpem/env_route_L_global": 17.90697504679362, "fpem/env_route_L_route_soft": 53.95332507178897, "fpem/env_route_L_expert": 55.08928409758068, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.49497215889749074, "fpem/conf_basis_std": 0.647586368946802, "fpem/conf_repr_mean": 0.14802602784974234, "fpem/conf_repr_std": 0.8330723631949651, "fpem/conf_temporal_attn_entropy": 3.555306000936599, "fpem/conf_basis_attn_entropy": 8.818073499770392, "fpem/conf_node_basis_attn_entropy": 2.0794396286919, "fpem/primary_loss": 24.676362146650042, "fpem/inv_pred_loss": 17.90697504679362, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 6, "train_loss": 31.244396336873372, "val": {"loss": 15.576787259843615, "mae": 15.285093307495117, "mape": 0.2618439197540283}, "test_mixed": {"loss": 15.410885511125837, "mae": 15.293344497680664, "mape": 0.26025012135505676}, "test_workday": {"loss": 15.301424399666164, "mae": 15.231461524963379, "mape": 0.2624271810054779}, "test_holiday": {"loss": 15.59512178103129, "mae": 15.400653839111328, "mape": 0.2564748227596283}, "test_avg_mae": 15.316057682037354, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1765668253813471, "fpem/fusion_alpha_std": 0.08720099379618963, "fpem/fusion_alpha_min": 0.04602116572537592, "fpem/fusion_alpha_max": 0.37416910160155525, "fpem/env_route_loss": 31.244396336873372, "fpem/env_route_L_final": 15.818039866856166, "fpem/env_route_L_global": 16.20624603089832, "fpem/env_route_L_route_soft": 21.80237192426409, "fpem/env_route_L_expert": 22.625851967221216, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/conf_basis_mean": 0.5063205560048422, "fpem/conf_basis_std": 0.6622006359554472, "fpem/conf_repr_mean": 0.06991546913271858, "fpem/conf_repr_std": 0.8206934088752383, "fpem/conf_temporal_attn_entropy": 3.5553044773283458, "fpem/conf_basis_attn_entropy": 8.819827933538528, "fpem/conf_node_basis_attn_entropy": 2.079439876193092, "fpem/primary_loss": 15.818039866856166, "fpem/inv_pred_loss": 16.20624603089832, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
