============================================================
[START] 2026-07-09T02:39:17+00:00
[ATTEMPT] 0
[COMMAND] CUDA_VISIBLE_DEVICES=2 python run_tds_nyctaxi.py --config_filename configs/NYCTaxi.yaml --dataset NYCTaxi_TDS --data_dir data --graph_file data/NYCTaxi_TDS/adj_mx.npz --model steve --epochs 100 --batch_size 16 --test_batch_size 16 --device cuda:0 --train_work_per_holiday 2.5 --result_root experiments/NYCTaxi_TDS --resume true --resume_reset_patience true --early_stop_test_avg_mae_epoch 40 --early_stop_test_avg_mae_threshold 12 --fpem_backbone agcrn --fpem_use_pretrained_inv_agcrn true --fpem_pretrained_inv_agcrn_path /data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth --agcrn_embed_dim 10 --agcrn_num_layers 2 --agcrn_cheb_k 2 --fpem_use_env_mask true --fpem_confounder_use_mask false --fpem_env_mask_hidden_dim 64 --fpem_env_mask_temperature 1.0 --fpem_env_mask_warmup_epochs 5 --fpem_lambda_mask_sparse 0.0005 --fpem_lambda_mask_entropy 0.0005 --fpem_use_env_route true --fpem_use_env_fusion true --fpem_env_route_k 1 --fpem_env_route_head_mode concat_input --fpem_env_route_mode confidence_mix --fpem_env_route_use_inv_fallback_expert false --fpem_env_route_tau 1.0 --fpem_env_route_oracle_tau 0.3 --fpem_env_route_train_mode soft_oracle --fpem_env_route_hidden_dim 64 --fpem_env_route_warmup_epochs 5 --fpem_env_route_lambda_final 1.0 --fpem_env_route_lambda_global 0.0 --fpem_env_route_lambda_route_soft 0.5 --fpem_env_route_lambda_expert 0.2 --fpem_env_route_lambda_router_oracle 1.0 --fpem_env_route_lambda_balance 0.0 --fpem_env_route_lambda_diverse 0.0 --fpem_env_route_lambda_entropy 0.0 --fpem_lambda_inv_pred 0.0 --fpem_hyper_alpha_mode sample_gate --fpem_lambda_hyper_delta_norm 0.0001 --fpem_use_confounder_extractor true --fpem_use_club_mi true --fpem_lambda_club_mi 0.01 --fpem_use_future_mi true --fpem_lambda_future_mi 0.02 --fpem_future_mi_target_mode env_encoder --fpem_future_mi_warmup_epochs 5 --fpem_future_mi_hidden_dim 64 --fpem_future_mi_detach_target true --fpem_use_swap true --fpem_lambda_swap 0.01 --fpem_swap_warmup_epochs 30 --fpem_swap_margin 0.01 --fpem_swap_gain_eta 0.0 --fpem_swap_gain_tau 0.05 --fpem_lambda_swap_diff 1.0 --fpem_lambda_swap_same 0.05 --fpem_swap_only_diff_route true --fpem_swap_detach_inv true --fpem_swap_detach_env false --fpem_use_swap_fallback_router_loss false --fpem_lambda_swap_fallback_router 0.0 --fpem_swap_fallback_warmup_epochs 30 --fpem_use_grad_consensus false --fpem_gc_pred_loss_only true --fpem_gc_inv_rho 0.3 --fpem_gc_env_rho 0.3 --fpem_gc_tau 0.5 --fpem_gc_temp 0.1 --fpem_gc_min_keep 0.2 --fpem_gc_warmup_epochs 10 --fpem_gc_route_min_samples 2 --fpem_use_gradcompat_aux false --fpem_lambda_gradcompat_aux 0.0 --seed 2026 --exp_name fpem_agcrn_aligned_pretrained_inv_module_build_loo_full_seed2026 --ablation loo_full 
============================================================
[StableST] loaded pretrained invariant AGCRN encoder from /data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth; missing=[] unexpected=[]
/data/OuXiaoyu/miniconda3/envs/basicts/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
{
  "args": {
    "seed": 2026,
    "device": "cuda:0",
    "mode": "train",
    "best_path": "/home/zhangwt/remote/StableST/experiments/NYCTaxi/20240510-014845/best_model.pth",
    "debug": false,
    "data_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/data",
    "dataset": "NYCTaxi_TDS",
    "input_length": 35,
    "batch_size": 16,
    "test_batch_size": 16,
    "graph_file": "/data/OuXiaoyu/STEVE_CODE/STEVE/data/NYCTaxi_TDS/adj_mx.npz",
    "num_nodes": 200,
    "len_closeness": 8,
    "len_period": 27,
    "len_trend": 0,
    "d_input": 2,
    "d_output": 2,
    "d_model": 64,
    "dropout": 0.1,
    "percent": 0.1,
    "shm_temp": 0.5,
    "nmb_prototype": 4,
    "yita": 0.5,
    "layers": 3,
    "K": 64,
    "bank_gamma": 0.2,
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "loo_full",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_pretrained_inv_module_build_loo_full_seed2026",
    "run_name": "fpem_agcrn_aligned_pretrained_inv_module_build_loo_full_seed2026",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_use_pretrained_inv_agcrn": true,
    "fpem_pretrained_inv_agcrn_path": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth",
    "fpem_backbone": "agcrn",
    "fpem_use_env_mask": true,
    "fpem_confounder_use_mask": false,
    "fpem_env_mask_hidden_dim": 64,
    "fpem_env_mask_temperature": 1.0,
    "fpem_env_mask_warmup_epochs": 5,
    "fpem_lambda_mask_sparse": 0.0005,
    "fpem_lambda_mask_entropy": 0.0005,
    "fpem_use_env_route": true,
    "fpem_use_env_fusion": true,
    "fpem_env_route_k": 1,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.0,
    "fpem_env_route_lambda_diverse": 0.0,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_confounder_extractor": true,
    "fpem_use_club_mi": true,
    "fpem_lambda_club_mi": 0.01,
    "fpem_use_future_mi": true,
    "fpem_lambda_future_mi": 0.02,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": true,
    "fpem_lambda_swap": 0.01,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_loo_full_seed2026"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 887845,
  "frozen_params": 750800,
  "optimizer_params": 862885,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 80.06959893362863, "val": {"loss": 64.31755786471896, "mae": 64.43910217285156, "mape": 1.505924940109253}, "test_mixed": {"loss": 66.85081721714565, "mae": 67.77316284179688, "mape": 1.4825961589813232}, "test_workday": {"loss": 66.37489899345066, "mae": 67.7413330078125, "mape": 1.4738465547561646}, "test_holiday": {"loss": 67.55896282196045, "mae": 67.82835388183594, "mape": 1.4977688789367676}, "test_avg_mae": 67.78484344482422, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 78.37480258530094, "fpem/club_upper": -0.12300329222173169, "fpem/conf_basis_mean": 0.45661964473270233, "fpem/conf_basis_std": 0.6776448715300787, "fpem/conf_repr_mean": 0.4644395237877255, "fpem/conf_repr_std": 1.160035913331168, "fpem/conf_temporal_attn_entropy": 3.555319254738944, "fpem/conf_basis_attn_entropy": 8.706800433567592, "fpem/conf_node_basis_attn_entropy": 2.0792783033280147, "fpem/primary_loss": 80.07082875569661, "fpem/inv_pred_loss": 80.07082875569661, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
