============================================================
[EXPERIMENT] name=no_conf_k3_no_mask_no_swap_no_club_no_future seed=2026 gpu=1 run_name=fpem_agcrn_aligned_pretrained_inv_best_recipe_no_conf_k3_no_mask_no_swap_no_club_no_future_seed2026
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=3
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_best_recipe_no_conf_k3_no_mask_no_swap_no_club_no_future_seed2026/launcher.log
  "args": {
    "seed": 2026,
    "device": "cuda:0",
    "mode": "train",
    "best_path": "/home/zhangwt/remote/StableST/experiments/NYCTaxi/20240510-014845/best_model.pth",
    "debug": false,
    "data_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/data",
    "dataset": "NYCTaxi_TDS",
    "input_length": 35,
    "batch_size": 16,
    "test_batch_size": 16,
    "graph_file": "/data/OuXiaoyu/STEVE_CODE/STEVE/data/NYCTaxi_TDS/adj_mx.npz",
    "num_nodes": 200,
    "len_closeness": 8,
    "len_period": 27,
    "len_trend": 0,
    "d_input": 2,
    "d_output": 2,
    "d_model": 64,
    "dropout": 0.1,
    "percent": 0.1,
    "shm_temp": 0.5,
    "nmb_prototype": 4,
    "yita": 0.5,
    "layers": 3,
    "K": 64,
    "bank_gamma": 0.2,
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "no_conf_k3_no_mask_no_swap_no_club_no_future",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_pretrained_inv_best_recipe_no_conf_k3_no_mask_no_swap_no_club_no_future_seed2026",
    "run_name": "fpem_agcrn_aligned_pretrained_inv_best_recipe_no_conf_k3_no_mask_no_swap_no_club_no_future_seed2026",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_use_pretrained_inv_agcrn": true,
    "fpem_pretrained_inv_agcrn_path": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth",
    "fpem_backbone": "agcrn",
    "fpem_use_env_mask": false,
    "fpem_confounder_use_mask": false,
    "fpem_env_mask_hidden_dim": 64,
    "fpem_env_mask_temperature": 1.0,
    "fpem_env_mask_warmup_epochs": 5,
    "fpem_lambda_mask_sparse": 0.0,
    "fpem_lambda_mask_entropy": 0.0,
    "fpem_use_env_route": true,
    "fpem_use_env_fusion": true,
    "fpem_env_route_k": 3,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.01,
    "fpem_env_route_lambda_diverse": 0.01,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_confounder_extractor": false,
    "fpem_use_club_mi": false,
    "fpem_lambda_club_mi": 0.0,
    "fpem_use_future_mi": false,
    "fpem_lambda_future_mi": 0.0,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": false,
    "fpem_lambda_swap": 0.0,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_best_recipe_no_conf_k3_no_mask_no_swap_no_club_no_future_seed2026"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 938287,
  "frozen_params": 750800,
  "optimizer_params": 913327,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 74.33531199863978, "val": {"loss": 61.929356257120766, "mae": 60.0644416809082, "mape": 0.8906184434890747}, "test_mixed": {"loss": 63.790909685407364, "mae": 62.96052932739258, "mape": 0.8654374480247498}, "test_workday": {"loss": 62.62018071050229, "mae": 62.240440368652344, "mape": 0.8888412117958069}, "test_holiday": {"loss": 65.86028703053792, "mae": 64.20925903320312, "mape": 0.8248525261878967}, "test_avg_mae": 63.224849700927734, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 74.33531199863978, "fpem/inv_pred_loss": 74.33531199863978, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 2, "train_loss": 39.75299971444266, "val": {"loss": 57.360174391004776, "mae": 55.594764709472656, "mape": 0.7566009759902954}, "test_mixed": {"loss": 58.71316402980259, "mae": 58.26472854614258, "mape": 0.7434310913085938}, "test_workday": {"loss": 57.316551954849906, "mae": 57.33271789550781, "mape": 0.7584670782089233}, "test_holiday": {"loss": 61.19728024800619, "mae": 59.88094711303711, "mape": 0.7173568606376648}, "test_avg_mae": 58.60683250427246, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 39.75299971444266, "fpem/inv_pred_loss": 39.75299971444266, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 3, "train_loss": 24.996512258620488, "val": {"loss": 57.12897565629747, "mae": 55.160400390625, "mape": 0.7168684601783752}, "test_mixed": {"loss": 57.87655438014439, "mae": 57.619041442871094, "mape": 0.7094222903251648}, "test_workday": {"loss": 56.30039936563243, "mae": 56.586246490478516, "mape": 0.716617226600647}, "test_holiday": {"loss": 60.68768628438314, "mae": 59.4100341796875, "mape": 0.6969455480575562}, "test_avg_mae": 57.99814033508301, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 29.360730906895228, "fpem/inv_pred_loss": 29.360730906895228, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 4, "train_loss": 22.59187691098168, "val": {"loss": 55.704063415527344, "mae": 53.780555725097656, "mape": 0.7079325914382935}, "test_mixed": {"loss": 56.41446238926479, "mae": 56.170928955078125, "mape": 0.7002543807029724}, "test_workday": {"loss": 54.78193913335385, "mae": 55.084102630615234, "mape": 0.704563319683075}, "test_holiday": {"loss": 59.336585998535156, "mae": 58.055606842041016, "mape": 0.6927821636199951}, "test_avg_mae": 56.569854736328125, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 24.694995916457405, "fpem/inv_pred_loss": 24.694995916457405, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 5, "train_loss": 73.28508645920526, "val": {"loss": 19.47423643536038, "mae": 19.19167709350586, "mape": 0.3198968172073364}, "test_mixed": {"loss": 20.970187486921038, "mae": 20.442943572998047, "mape": 0.3235922157764435}, "test_workday": {"loss": 21.02605388475501, "mae": 20.402381896972656, "mape": 0.3240012526512146}, "test_holiday": {"loss": 20.826112111409504, "mae": 20.513280868530273, "mape": 0.32288289070129395}, "test_avg_mae": 20.457831382751465, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.03752753525262787, "fpem/fusion_alpha_std": 0.01063097418019814, "fpem/fusion_alpha_min": 0.022116799430832976, "fpem/fusion_alpha_max": 0.061719518287905624, "fpem/env_route_loss": 51.249070485432945, "fpem/env_route_L_final": 23.250896853492375, "fpem/env_route_L_global": 22.36632862999326, "fpem/env_route_L_route_soft": 36.512847337268646, "fpem/env_route_L_expert": 43.745765431722006, "fpem/env_route_L_router_oracle": 0.9842959843930744, "fpem/env_route_L_balance": 0.011438094868121662, "fpem/env_route_L_diverse": 0.8186597136514527, "fpem/env_route_entropy": 1.0309218684832255, "fpem/env_route_q_max_mean": 0.4620259208338601, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 2.123809523809524, "fpem/env_route_oracle_count_head_0": 1.8857142857142857, "fpem/route_count_env_head_0": 2.123809523809524, "fpem/env_route_count_head_1": 4.466666666666667, "fpem/env_route_oracle_count_head_1": 5.714285714285714, "fpem/route_count_env_head_1": 4.466666666666667, "fpem/env_route_count_head_2": 9.40952380952381, "fpem/env_route_oracle_count_head_2": 8.4, "fpem/route_count_env_head_2": 9.40952380952381, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 23.250896853492375, "fpem/inv_pred_loss": 22.36632862999326, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
